R_DEF: Internal format may change without notice
local
anim loading_animation
drawable ic_ti_filter_film_2
drawable ic_ti_filter_film_3
drawable ic_ti_filter_film_4
drawable ic_ti_filter_film_5
drawable ic_ti_filter_film_6
drawable ic_ti_filter_food_1
drawable ic_ti_filter_food_2
drawable ic_ti_filter_food_3
drawable ic_ti_filter_food_4
drawable ic_ti_filter_food_5
drawable ic_ti_filter_holiday_1
drawable ic_ti_filter_holiday_2
drawable ic_ti_filter_holiday_3
drawable ic_ti_filter_holiday_4
drawable ic_ti_filter_nature_1
drawable ic_ti_filter_nature_2
drawable ic_ti_filter_nature_3
drawable ic_ti_filter_nature_4
drawable ic_ti_filter_nature_5
drawable ic_ti_filter_nature_6
drawable ic_ti_filter_nature_7
drawable ic_ti_filter_nature_8
drawable ic_ti_filter_selected
drawable ic_ti_filter_selector
drawable ic_ti_filter_senior_1
drawable ic_ti_filter_senior_2
drawable ic_ti_filter_senior_3
drawable ic_ti_filter_senior_4
drawable ic_ti_filter_senior_5
drawable ic_ti_filter_vigour_1
drawable ic_ti_filter_vigour_2
drawable ic_ti_filter_vigour_3
drawable ic_ti_filter_vigour_4
drawable ic_ti_filter_vigour_5
drawable ic_ti_filter_vigour_6
drawable ic_ti_filter_vigour_7
drawable ic_ti_filter_vigour_8
drawable ic_ti_filter_vigour_9
drawable ic_ti_first_love
drawable ic_ti_forehead_transforming
drawable ic_ti_forehead_transforming_full
drawable ic_ti_forehead_transforming_selected
drawable ic_ti_forehead_transforming_unselected
drawable ic_ti_forehead_transforming_unselected_full
drawable ic_ti_four_grid_view_rock
drawable ic_ti_four_mirror_rock
drawable ic_ti_fuzzy_border_rock
drawable ic_ti_fuzzy_split_screen_rock
drawable ic_ti_giddy_rock
drawable ic_ti_goddess
drawable ic_ti_gray_petrifaction_rock
drawable ic_ti_green_alpha
drawable ic_ti_green_screen_alpha
drawable ic_ti_green_screen_edit
drawable ic_ti_green_screen_edit_disabled
drawable ic_ti_green_screen_edit_enabled
drawable ic_ti_green_screen_restore
drawable ic_ti_green_screen_restore_disabled
drawable ic_ti_green_screen_restore_enabled
drawable ic_ti_green_screen_similarity
drawable ic_ti_green_screen_smoothness
drawable ic_ti_hair_aj_brown
drawable ic_ti_hair_ca_brown
drawable ic_ti_hair_chocolate
drawable ic_ti_hair_fb_gray
drawable ic_ti_hair_fg_brown
drawable ic_ti_hair_fl_gray
drawable ic_ti_hair_fl_orange
drawable ic_ti_hair_frog_taro
drawable ic_ti_hair_fw_gold
drawable ic_ti_hair_hon_brown
drawable ic_ti_hair_ltg_brown
drawable ic_ti_hair_mg_purple
drawable ic_ti_hair_my_purple
drawable ic_ti_hair_no
drawable ic_ti_hair_peacock_blue
drawable ic_ti_hair_rose_gold
drawable ic_ti_hair_spr_brown
drawable ic_ti_hair_ss_orange
drawable ic_ti_hair_tender_rose
drawable ic_ti_hair_vintage_rose
drawable ic_ti_high_light
drawable ic_ti_high_light_full
drawable ic_ti_jaw_slimming
drawable ic_ti_jaw_slimming_full
drawable ic_ti_jaw_slimming_selected
drawable ic_ti_jaw_slimming_unselected
drawable ic_ti_jaw_transforming
drawable ic_ti_jaw_transforming_full
drawable ic_ti_jaw_transforming_selected
drawable ic_ti_jaw_transforming_unselected
drawable ic_ti_jaw_transforming_unselected_full
drawable ic_ti_jawbone_slimming
drawable ic_ti_jawbone_slimming_full
drawable ic_ti_jawbone_slimming_selected
drawable ic_ti_jawbone_slimming_unselected
drawable ic_ti_light_color_rock
drawable ic_ti_lip_gloss
drawable ic_ti_lip_gloss_normak
drawable ic_ti_lip_gloss_normal_full
drawable ic_ti_lip_gloss_selected
drawable ic_ti_lip_gloss_unselected
drawable ic_ti_loading
drawable ic_ti_lolita
drawable ic_ti_long_face_shape
drawable ic_ti_long_face_shape_full
drawable ic_ti_long_face_shape_selected
drawable ic_ti_long_face_shape_unselected
drawable ic_ti_long_face_shape_unselected_full
drawable ic_ti_low_end
drawable ic_ti_magic_mirror_rock
drawable ic_ti_mode_back_black
drawable ic_ti_mode_back_white
drawable ic_ti_mode_beauty_black
drawable ic_ti_mode_beauty_white
drawable ic_ti_mode_cute_black
drawable ic_ti_mode_cute_white
drawable ic_ti_mode_face_trim
drawable ic_ti_mode_filter_black
drawable ic_ti_mode_filter_white
drawable ic_ti_mode_makeup_black
drawable ic_ti_mode_makeup_white
drawable ic_ti_mode_quick_beauty
drawable ic_ti_mouth1_unselected_full
drawable ic_ti_mouth2_unselected_full
drawable ic_ti_mouth3_unselected_full
drawable ic_ti_mouth_height
drawable ic_ti_mouth_height_full
drawable ic_ti_mouth_height_selected
drawable ic_ti_mouth_height_unselected
drawable ic_ti_mouth_lip_size
drawable ic_ti_mouth_lip_size_full
drawable ic_ti_mouth_lip_size_selected
drawable ic_ti_mouth_lip_size_unselected
drawable ic_ti_mouth_smiling
drawable ic_ti_mouth_smiling_full
drawable ic_ti_mouth_smiling_selected
drawable ic_ti_mouth_smiling_unselected
drawable ic_ti_mouth_transforming
drawable ic_ti_mouth_transforming_full
drawable ic_ti_mouth_transforming_selected
drawable ic_ti_mouth_transforming_unselected
drawable ic_ti_mouth_transforming_unselected_full
drawable ic_ti_nasolabial_fold
drawable ic_ti_nasolabial_fold_full
drawable ic_ti_natural
drawable ic_ti_neon_light_rock
drawable ic_ti_nine_grid_view_rock
drawable ic_ti_none
drawable ic_ti_none_full
drawable ic_ti_none_makeup
drawable ic_ti_none_makeup_full
drawable ic_ti_none_makeup_selected
drawable ic_ti_none_makeup_unselected
drawable ic_ti_none_makeup_unselected_full
drawable ic_ti_none_selected
drawable ic_ti_none_sticker
drawable ic_ti_none_sticker_selected
drawable ic_ti_none_sticker_unselected
drawable ic_ti_none_unselected
drawable ic_ti_none_unselected_full
drawable ic_ti_nose_elongating
drawable ic_ti_nose_elongating_full
drawable ic_ti_nose_elongating_selected
drawable ic_ti_nose_elongating_unselected
drawable ic_ti_nose_elongating_unselected_full
drawable ic_ti_nose_minifying
drawable ic_ti_nose_minifying_full
drawable ic_ti_nose_minifying_selected
drawable ic_ti_nose_minifying_unselected
drawable ic_ti_nose_minifying_unselected_full
drawable ic_ti_pear_face
drawable ic_ti_pear_face_full
drawable ic_ti_pear_face_selected
drawable ic_ti_pear_face_unselected
drawable ic_ti_pear_face_unselected_full
drawable ic_ti_precise_beauty
drawable ic_ti_precise_beauty_full
drawable ic_ti_precise_beauty_selected
drawable ic_ti_precise_beauty_unselected
drawable ic_ti_precise_beauty_unselected_full
drawable ic_ti_precise_tenderness
drawable ic_ti_precise_tenderness_black
drawable ic_ti_precise_tenderness_full
drawable ic_ti_precise_tenderness_selected
drawable ic_ti_precise_tenderness_white
drawable ic_ti_reflect_mirror_rock
drawable ic_ti_render
drawable ic_ti_render_black
drawable ic_ti_render_white
drawable ic_ti_reset
drawable ic_ti_reset_disenabled
drawable ic_ti_reset_disenabled_full
drawable ic_ti_reset_enabled
drawable ic_ti_reset_enabled_full
drawable ic_ti_reset_full
drawable ic_ti_rock_0
drawable ic_ti_rock_1
drawable ic_ti_rock_10
drawable ic_ti_rock_2
drawable ic_ti_rock_3
drawable ic_ti_rock_4
drawable ic_ti_rock_5
drawable ic_ti_rock_6
drawable ic_ti_rock_7
drawable ic_ti_rock_8
drawable ic_ti_rock_9
drawable ic_ti_rock_none
drawable ic_ti_round_face_shape
drawable ic_ti_round_face_shape_full
drawable ic_ti_round_face_shape_selected
drawable ic_ti_round_face_shape_unselected
drawable ic_ti_round_face_shape_unselected_full
drawable ic_ti_saturation
drawable ic_ti_saturation_selected
drawable ic_ti_saturation_unselected
drawable ic_ti_seek_bar_middle
drawable ic_ti_seek_bar_middle_1v1
drawable ic_ti_seek_bar_thumb
drawable ic_ti_seek_bar_thumb_1v1
drawable ic_ti_selector_enable
drawable ic_ti_senior
drawable ic_ti_sharpness
drawable ic_ti_sharpness_full
drawable ic_ti_skin_sharpness_selected
drawable ic_ti_skin_sharpness_unselected
drawable ic_ti_skin_sharpness_unselected_full
drawable ic_ti_slim_face
drawable ic_ti_slim_face_full
drawable ic_ti_slim_face_selected
drawable ic_ti_slim_face_unselected
drawable ic_ti_slim_face_unselected_full
drawable ic_ti_square_face
drawable ic_ti_square_face_full
drawable ic_ti_square_face_selected
drawable ic_ti_square_face_shape
drawable ic_ti_square_face_shape_full
drawable ic_ti_square_face_shape_selected
drawable ic_ti_square_face_shape_unselected
drawable ic_ti_square_face_shape_unselected_full
drawable ic_ti_square_face_unselected
drawable ic_ti_square_face_unselected_full
drawable ic_ti_standard
drawable ic_ti_teeth_whitening
drawable ic_ti_teeth_whitening_full
drawable ic_ti_teeth_whitening_selected
drawable ic_ti_teeth_whitening_unselected
drawable ic_ti_teeth_whitening_unselected_full
drawable ic_ti_tenderness
drawable ic_ti_tenderness_full
drawable ic_ti_tenderness_selected
drawable ic_ti_tenderness_unselected
drawable ic_ti_tenderness_unselected_full
drawable ic_ti_thin_face_shape
drawable ic_ti_thin_face_shape_full
drawable ic_ti_thin_face_shape_selected
drawable ic_ti_thin_face_shape_unselected
drawable ic_ti_thin_face_shape_unselected_full
drawable ic_ti_transparent
drawable ic_ti_virtual_mirror_rock
drawable ic_ti_white
drawable ic_ti_whitening
drawable ic_ti_whitening_full
drawable ic_ti_whitening_selected
drawable ic_ti_whitening_unselected
drawable ic_ti_whitening_unselected_full
drawable ic_vision_shadow_rock
drawable nasolabial_fold_normal_black
drawable nasolabial_fold_normal_white
drawable nasolabial_fold_selected
id beauty
id btn_back
id btn_back_cute
id btn_back_cute_group
id btn_bottom_container
id btn_cancel
id btn_confirm
id btn_reset
id cute
id downloadIV
id face_trim
id filter
id indicator_container
id interaction_hint
id loadingIV
id makeup
id nameTV
id quick_beauty
id thumbIV
id tiBarView
id tiBeautyIV
id tiBeautyLL
id tiBeautyModeContainer
id tiBeautyView
id tiBtnNone
id tiBtnRestore
id tiBubbleTV
id tiCover
id tiDividerV
id tiEnableIV
id tiEnableLL
id tiEnableTV
id tiGreenScreenBackIV
id tiGreenScreenRV
id tiGreenScreenTV
id tiGreenScreenView
id tiImageIV
id tiIndicatorView
id tiMakeupBackIV
id tiMakeupRV
id tiMakeupRoot
id tiMakeupTV
id tiMakeupView
id tiMiddleV
id tiNumberTV
id tiProgressV
id tiRecyclerView
id tiRenderEnableIV
id tiSeekBar
id tiShadow
id tiTextTV
id tiTitleTV
id tiViewPager
layout dialog_reset
layout fragment_ti_recyclerview
layout fragment_ti_sticker
layout item_ti_des
layout item_ti_des_category
layout item_ti_face_shape
layout item_ti_filter
layout item_ti_filter_category
layout item_ti_green_screen
layout item_ti_label
layout item_ti_label_face_shape
layout item_ti_makeup
layout item_ti_makeup_one
layout item_ti_sticker
layout item_ti_sticker_one
layout item_ti_tab
layout layout_indicator_tab
layout layout_ti_bar
layout layout_ti_beauty
layout layout_ti_green_screen
layout layout_ti_makeup
layout layout_ti_panel
layout view_ti_mode_page_1
layout view_ti_mode_page_2
string babi
string beauty
string biaozhunmei
string blusher
string brow_corner
string brow_height
string brow_length
string brow_size
string brow_space
string cancel
string category_atmosphere
string category_brow
string category_clear
string category_eye
string category_face
string category_film
string category_food
string category_holiday
string category_mouth
string category_nature
string category_nose
string category_senior
string category_vigour
string celebrity
string cheekbone_slimming
string chin_slimming
string classic
string confirm
string cute
string dadi
string delicate
string distortion
string distortion_et
string distortion_no
string distortion_pear_face
string distortion_slim_face
string distortion_square_face
string elegant
string eye_corners
string eye_inner_corners
string eye_magnifying
string eye_outer_corners
string eye_spacing
string eyebrow
string eyelash
string eyeline
string eyeshadow
string face_narrowing
string face_shape
string face_shape_classic
string face_shape_long
string face_shape_rounded
string face_shape_slim
string face_shape_square
string face_trim
string fanqiehong
string filter
string filter_arabica
string filter_ava
string filter_azreal
string filter_baitao
string filter_boshidun
string filter_bourbon
string filter_byers
string filter_cartoon
string filter_chemical
string filter_chocolate
string filter_clayton
string filter_clouseau
string filter_cobi
string filter_coco
string filter_coffee
string filter_contrail
string filter_crosshatch
string filter_cubicle
string filter_delicious
string filter_django
string filter_emboss
string filter_fanchase
string filter_feiying
string filter_fenxia
string filter_film
string filter_first_love
string filter_forest
string filter_fugu
string filter_glass_sphere_refraction
string filter_glossy
string filter_grass
string filter_halftone
string filter_heibai
string filter_holiday
string filter_huaijiu
string filter_huayan
string filter_huidiao
string filter_huiyi
string filter_ink_wash_painting
string filter_jizhou
string filter_juziqishui
string filter_kiss
string filter_kuwahara
string filter_lengdan
string filter_lolita
string filter_meiwei
string filter_memory
string filter_mitaowulong
string filter_mousse
string filter_naixing
string filter_naiyou
string filter_naiyoumitao
string filter_nashville
string filter_niunai
string filter_no
string filter_normal
string filter_nuanchun
string filter_nuanshi
string filter_nuanyang
string filter_oxgen
string filter_pailide
string filter_pinch_distortion
string filter_pixelation
string filter_platycodon
string filter_polar_pixellate
string filter_polka_dot
string filter_posterize
string filter_qiangwei
string filter_qianxing
string filter_qingning
string filter_qingxi
string filter_red
string filter_rixi
string filter_riza
string filter_senxi
string filter_shaonv
string filter_shenyeshitang
string filter_shuiguang
string filter_shuiwu
string filter_sketch
string filter_sobel_edge
string filter_solarize
string filter_sunless
string filter_suyan
string filter_swirl_distortion
string filter_tianmei
string filter_vignette
string filter_xiari
string filter_xinxian
string filter_yanxi
string filter_youhua1
string filter_youhua2
string filter_zhaohe
string filter_zhenzhu
string filter_zhigan
string filter_zhongxiameng
string filter_zoom_blur
string first_love
string forehead_transforming
string gesture
string gexing
string gift
string goddess
string green_screen
string green_screen_alpha
string green_screen_restore
string green_screen_similarity
string green_screen_smoothness
string hair
string hair_aj_brown
string hair_ca_brown
string hair_chocolate
string hair_fb_gray
string hair_fg_brown
string hair_fl_gray
string hair_fl_orange
string hair_frog_taro
string hair_fw_gold
string hair_hon_brown
string hair_ltg_brown
string hair_mg_purple
string hair_my_purple
string hair_no
string hair_peacock_blue
string hair_rose_gold
string hair_spr_brown
string hair_ss_orange
string hair_tender_rose
string hair_vintage_rose
string high_light
string interaction
string is_reset_all_params_to_default
string jaw_slimming
string jaw_transforming
string jawbone_slimming
string jianmei
string lip_gloss
string liuxingmei
string liuyemei
string lolita
string long_face
string low_end
string lux_beauty
string makeup
string makeup_blusher
string makeup_eye_brow
string makeup_eye_lash
string makeup_eye_line
string makeup_eye_shadow
string makeup_no
string makeup_off
string makeup_on
string mask
string meihei
string meihuo
string mode_cute
string mouth_height
string mouth_lip_size
string mouth_smiling
string mouth_transforming
string natural
string none
string nongmi
string nose_elongating
string nose_minifying
string nvtuan
string onekey_beauty_advanced
string onekey_beauty_delicate
string onekey_beauty_elegant
string onekey_beauty_first_love
string onekey_beauty_godness
string onekey_beauty_internet_celebrity
string onekey_beauty_lolita
string onekey_beauty_lovely
string onekey_beauty_low_end
string onekey_beauty_natural
string onekey_beauty_standard
string oushimei
string pingguohong
string pingzhimei
string portrait
string qingqiao
string qingse
string quick_beauty
string reset
string riza
string rock
string rock_astral_projection
string rock_black_magic
string rock_black_white_film
string rock_bulge_distortion
string rock_dazzled_color
string rock_dizzy_giddy
string rock_dynamic_split
string rock_four_grid_view
string rock_four_mirror
string rock_fuzzy_border
string rock_fuzzy_split_screen
string rock_gray_petrifaction
string rock_light_color
string rock_neon_light
string rock_nine_grid_view
string rock_no
string rock_reflection_mirror
string rock_virtual_mirror
string rock_vision_shadow
string rouguimicha
string rouhe
string rouhua
string round_face
string senior
string shensui
string skin_blemish_removal
string skin_brightness
string skin_cows_feet
string skin_dark_circle
string skin_grinding
string skin_nasolabial_fold
string skin_precise
string skin_precise_tenderness
string skin_saturation
string skin_sharpness
string skin_tenderness
string skin_whitening
string small_shaping
string square_face
string standard
string sticker
string suyan
string taohua
string teeth_whitening
string thin_face
string ti_beauty_off
string ti_beauty_on
string ti_body_shaping_off
string ti_body_shaping_on
string ti_face_trim_off
string ti_face_trim_on
string tiancheng
string watermark
string weixun
string wugu
string wumei
string xiari
string xindong
string yanxun
string youya
string yuanqi
string zhanlan
string zhenghongse
string ziran
style TiDialog
style TiFilterTextView
style TiTextView
styleable DrawableTextView dt_top_width dt_top_height dt_left_width dt_left_height dt_right_width dt_right_height dt_bottom_width dt_bottom_height dt_top_drawable dt_left_drawable dt_right_drawable dt_bottom_drawable
styleable TiRoundImageView riv_radius
